Thu Apr 10 15:39:04 IST 2025
> Start Time: 10-Apr-25 15:39:05 
> Parsing 'k:\q13\spg\system_1\softdb\config.gmk'...
> Evaluating the options...
> Building a network of targets...
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp
Warning: cannot find rtlcoremt.lib in any reference area.
Warning: cannot find utfstrmt.lib in any reference area.
Warning: cannot find baselibmt.lib in any reference area.
Warning: cannot find ctoolsmt.lib in any reference area.
Warning: cannot find cipstdmt.lib in any reference area.
Warning: cannot find pfccmn_cppmt.lib in any reference area.
Warning: cannot find pfc_tk_cppmt.lib in any reference area.
Warning: cannot find pfccmnsync_cppmt.lib in any reference area.
Warning: cannot find wfc_source_cppmt.lib in any reference area.
Warning: cannot find pfc_tksync_cppmt.lib in any reference area.
Warning: cannot find i18nmt.lib in any reference area.
Warning: cannot find uifc_source_cppmt.lib in any reference area.
Warning: cannot find wfc_222_cppmt.lib in any reference area.
Warning: cannot find hfc_source_cppmt.lib in any reference area.
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore
Warning: cannot find rtlcoremtz.lib in any reference area.
Warning: cannot find utfstrmtz.lib in any reference area.
Warning: cannot find baselibmtz.lib in any reference area.
Warning: cannot find asyncoremtz.lib in any reference area.
Warning: cannot find dlmmgrmtz.lib in any reference area.
Warning: cannot find i18nmtz.lib in any reference area.
> Target gathering Time: 10-Apr-25 15:39:09 
> Writing out makefile...
> Building specified targets...
*  4 Targets remaining...
*  3 Targets remaining...
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx protoolkit\otk_cpp_tests\otk_tst_main k:\q13\spg\system_1 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.cxx protoolkit\otk_cpp_tests\otk_tst_annotation d:\GTM\spr16036835ProSelectionVerifyq13 k:\q13\spg\system_1 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 3...
	cl -fp:precise /nologo /Bt+ /W3 /EHsc /GR- /wd4430 /c -GS- -D_CONSOLE /Z7 -MT /O2b1 /favor:INTEL64 -DPRO_MACHINE=36 -DGRAPHICS=9 -DOPER_SYS=4 -DPLATFORM=36 -DMSB_LEFT -DWIN32 -D_WIN32 -D_WINNT -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0800 -DWINVER=0x0601 -experimental:deterministic -pathmap:S:=z:\s\p90 -pathmap:o:\portsrc\spg\system_1=z:\o\p90 -D_DISABLE_CONSTEXPR_MUTEX_CONSTRUCTOR -DPROTOTYPES -DDebug -D_WINDOWS -DINHOUSE_FLAG -DRELEASE -DPRO_MACHINE=36 -DGRAPHICS=9 -DOPER_SYS=4 -DPLATFORM=36 -DMSB_LEFT -DWIN32 -D_WIN32 -D_WINNT -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0800 -DWINVER=0x0601 -experimental:deterministic -pathmap:S:=z:\s\p90 -pathmap:o:\portsrc\spg\system_1=z:\o\p90 -D_DISABLE_CONSTEXPR_MUTEX_CONSTRUCTOR -DPROTOTYPES -DDebug -D_WINDOWS -DINHOUSE_FLAG -DRELEASE -DOTK_CPP_TEST -DOTK_USE_TKOUT -DOTK_CPP -Dstatic_cipstd -DPRO_USE_VAR_ARGS -c -Fod:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj -Id:\GTM\spr16036835ProSelectionVerifyq13\protoolkit\otk_cpp_tests\includes -Ik:\q13\spg\system_1\protoolkit\otk_cpp_tests\includes -Ik:\q13\spg\system_1\protoolkit\protk_tests\includes -Ik:\q13\spg\system_1\protoolkit\protk_tests\pt_wt_tests\includes -Ik:\q13\spg\system_1\protoolkit\includes -Ik:\q13\spg\system_1\proe\coretools\includes -Ik:\q13\spg\system_1\prodevelop\includes -Ik:\q13\spg\system_1\prodevelop\ptc_includes -Ik:\q13\spg\system_1\advapps\TK-2\basictk\baselib\inc -Ik:\q13\spg\system_1\advapps\TK-2\basictk\rtlcore\inc -Ik:\q13\spg\system_1\advapps\TK-2\cip\cipbase\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\cip\cipbase\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\pfccmn\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\pfccmnsync\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\pfccmn\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\pfccmnsync\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\wfc_cxx_api\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\uifc_cxx_api\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\hfc_cxx_api\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\uifc_source\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\wfc_source\inc -Ik:\q13\spg\system_1\protoolkit\otk_appls\otk_examples\includes -Ik:\q13\spg\system_1\advapps\TK-2\basictk\cxx14\inc -Ik:\q13\spg\system_1\protoolkit\otk_app\inc\nlohmann -Ik:\q13\spg\system_1\protoolkit\otk_cpp_tests\otk_tst_main d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 3...
	cl -fp:precise /nologo /Bt+ /W3 /EHsc /GR- /wd4430 /c -GS- -D_CONSOLE /Z7 -MT /O2b1 /favor:INTEL64 -DPRO_MACHINE=36 -DGRAPHICS=9 -DOPER_SYS=4 -DPLATFORM=36 -DMSB_LEFT -DWIN32 -D_WIN32 -D_WINNT -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0800 -DWINVER=0x0601 -experimental:deterministic -pathmap:S:=z:\s\p90 -pathmap:o:\portsrc\spg\system_1=z:\o\p90 -D_DISABLE_CONSTEXPR_MUTEX_CONSTRUCTOR -DPROTOTYPES -DDebug -D_WINDOWS -DINHOUSE_FLAG -DRELEASE -DPRO_MACHINE=36 -DGRAPHICS=9 -DOPER_SYS=4 -DPLATFORM=36 -DMSB_LEFT -DWIN32 -D_WIN32 -D_WINNT -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0800 -DWINVER=0x0601 -experimental:deterministic -pathmap:S:=z:\s\p90 -pathmap:o:\portsrc\spg\system_1=z:\o\p90 -D_DISABLE_CONSTEXPR_MUTEX_CONSTRUCTOR -DPROTOTYPES -DDebug -D_WINDOWS -DINHOUSE_FLAG -DRELEASE -DOTK_CPP_TEST -DOTK_USE_TKOUT -DOTK_CPP -Dstatic_cipstd -DPRO_USE_VAR_ARGS -c -Fod:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj -Id:\GTM\spr16036835ProSelectionVerifyq13\protoolkit\otk_cpp_tests\includes -Ik:\q13\spg\system_1\protoolkit\otk_cpp_tests\includes -Ik:\q13\spg\system_1\protoolkit\protk_tests\includes -Ik:\q13\spg\system_1\protoolkit\protk_tests\pt_wt_tests\includes -Ik:\q13\spg\system_1\protoolkit\includes -Ik:\q13\spg\system_1\proe\coretools\includes -Ik:\q13\spg\system_1\prodevelop\includes -Ik:\q13\spg\system_1\prodevelop\ptc_includes -Ik:\q13\spg\system_1\advapps\TK-2\basictk\baselib\inc -Ik:\q13\spg\system_1\advapps\TK-2\basictk\rtlcore\inc -Ik:\q13\spg\system_1\advapps\TK-2\cip\cipbase\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\cip\cipbase\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\pfccmn\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\pfccmnsync\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\pfccmn\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\pfccmnsync\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\wfc_cxx_api\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\uifc_cxx_api\inc -Ik:\q13\spg\system_1\advapps\TK-2\ootk\hfc_cxx_api\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\uifc_source\inc -Ik:\q13\spg\system_1\xplatform\advapps\TK-2\ootk\wfc_source\inc -Ik:\q13\spg\system_1\protoolkit\otk_appls\otk_examples\includes -Ik:\q13\spg\system_1\advapps\TK-2\basictk\cxx14\inc -Ik:\q13\spg\system_1\protoolkit\otk_app\inc\nlohmann -Id:\GTM\spr16036835ProSelectionVerifyq13\protoolkit\otk_cpp_tests\otk_tst_annotation -Ik:\q13\spg\system_1\protoolkit\otk_cpp_tests\otk_tst_annotation d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.cxx 
>> d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: SUCCEEDED.
otk_tst_main.cxx
time(Z:\compilers\i486_nt\vs17.10.3\VC\Tools\MSVC\14.40.33807\bin\Hostx64\x64\c1xx.dll)=3.91061s < 13219466059301 - 13219505165424 > BB [d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx]
time(Z:\compilers\i486_nt\vs17.10.3\VC\Tools\MSVC\14.40.33807\bin\Hostx64\x64\c2.dll)=1.14062s < 13219505177814 - 13219516584006 > BB [d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx]
>> d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: SUCCEEDED.
otk_tst_annotation.cxx
